#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
2 rule(s) matched: detected-sound	start-timing	
30.77           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.34903544311784795,  7.49547877E8
  detected-sound:    U without noise: 1,    utility: 1.311640861677727, goal thread utility offset: 0.0
30.77           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.23597901456906284,  5.06761055E8
  start-timing:    U without noise: 0.0,    utility: 0.587426188438241, goal thread utility offset: 0.0
________Match and select rule: End________

	30.77	PROCEDURAL	PRODUCTION-SELECTED detected-sound
	30.77	PROCEDURAL	BUFFER-READ-ACTION AURAL-LOCATION
	30.77	PROCEDURAL	QUERY-BUFFER-ACTION AURAL
	30.77	PROCEDURAL	QUERY-BUFFER-ACTION RETRIEVAL
	30.82	PROCEDURAL	PRODUCTION-FIRED detected-sound
	30.82	PROCEDURAL	MODULE-REQUEST AURAL
	31	PROCEDURAL	CLEAR-BUFFER AURAL
	30.82	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	31	PROCEDURAL	CLEAR-BUFFER AURAL-LOCATION
	30.82	AUDIO		ATTEND- audio-event11
	30.82	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	31.42	AUDIO		AUDIO-ENCODING-COMPLETE audio-event11
	31.42	AUDIO		SET-BUFFER-CHUNK AURAL word11-0
	31.42	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
2 rule(s) matched: encode-sound	retrieval-attempt-for-word-from-takeoff-clearance-stop-timer	
31.42           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9346896323601802,  2.007230622E9
  encode-sound:    U without noise: 0.0,    utility: -1.3305318685670218, goal thread utility offset: 0.0
31.42           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9792217506253388,  2.102862614E9
  retrieval-attempt-for-word-from-takeoff-clearance-stop-timer:    U without noise: 4,    utility: 2.073574306138604, goal thread utility offset: 0.0
________Match and select rule: End________

	31.42	PROCEDURAL	PRODUCTION-SELECTED retrieval-attempt-for-word-from-takeoff-clearance-stop-timer
	31.42	PROCEDURAL	BUFFER-READ-ACTION GOAL
	31.42	PROCEDURAL	BUFFER-READ-ACTION AURAL
	31.42	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	31.47	PROCEDURAL	PRODUCTION-FIRED retrieval-attempt-for-word-from-takeoff-clearance-stop-timer
	31.47	PROCEDURAL	MODULE-REQUEST TEMPORAL
	31.47	PROCEDURAL	CLEAR-BUFFER TEMPORAL
	31.47	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	31.47	PROCEDURAL	MODULE-REQUEST RETRIEVAL
	31.47	PROCEDURAL	CLEAR-BUFFER RETRIEVAL
	31.47	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	31	PROCEDURAL	CLEAR-BUFFER AURAL
	31.47	DECLARATIVE	START-RETRIEVAL request details: NO_NAME	 ISA 	word	value	climb-to-5000ft	

---------------Retrieve a Chunk: Start---------------
 
Computing activation for chunk w-to-five-thousand
	Computing base-level
Total base-level: 0.0
	chunk: w-to-five-thousand, transient_noise: 0.0
	chunk: w-to-five-thousand, permanent_noise: 0.0
TOTAL Activation for chunk: w-to-five-thousand is : 0.0
last presentation clock time: 17.29
 
Chunk w-to-five-thousand matches, with activation: 0.0

The Chunk selected is: w-to-five-thousand, with activation: 0.0
=================Retrieve a Chunk: End=================

	31.47	TEMPORAL	Clear
	31.47	TEMPORAL	Clear
	31.47	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.47	DECLARATIVE	RETRIEVED-CHUNK w-to-five-thousand: w-to-five-thousand	 ISA 	word	equivalent	cleared-to-altitude-5000-ft-from-atc	category	altitude	value	climb-to-5000ft	
	32.47	DECLARATIVE	SET-BUFFER-CHUNK RETRIEVAL w-to-five-thousand-1
	32.47	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-altitude-representation-from-takeoff-clearance	
32.47           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6776263497761635,  1.455191448E9
________Match and select rule: End________

	32.47	PROCEDURAL	PRODUCTION-SELECTED form-altitude-representation-from-takeoff-clearance
	32.47	PROCEDURAL	BUFFER-READ-ACTION GOAL
	32.47	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	32.47	PROCEDURAL	BUFFER-READ-ACTION RETRIEVAL
	32.52	PROCEDURAL	PRODUCTION-FIRED form-altitude-representation-from-takeoff-clearance
	32.52	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	32.52	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	32.52	PROCEDURAL	CLEAR-BUFFER RETRIEVAL
	32.52	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: wait-for-next-word	
32.52           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.43406881945945774,  9.32155655E8
________Match and select rule: End________

	32.52	PROCEDURAL	PRODUCTION-SELECTED wait-for-next-word
	32.52	PROCEDURAL	BUFFER-READ-ACTION GOAL
	32.52	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	32.57	PROCEDURAL	PRODUCTION-FIRED wait-for-next-word
	32.57	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	32.57	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	32.57	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: start-timing	
32.57           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8418194845107646,  1.807793506E9
________Match and select rule: End________

	32.57	PROCEDURAL	PRODUCTION-SELECTED start-timing
	32.57	PROCEDURAL	BUFFER-READ-ACTION GOAL
	32.57	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	32.62	PROCEDURAL	PRODUCTION-FIRED start-timing
	32.62	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	32.62	PROCEDURAL	MODULE-REQUEST TEMPORAL
	32.62	PROCEDURAL	CLEAR-BUFFER TEMPORAL
	32.62	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	32.62	TEMPORAL	Clear
	32.62	TEMPORAL	create-new-buffer-chunk isa time
	32.62	TEMPORAL	set-buffer-chunk-temporal time6
32.62           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4433978775929751,  9.52189654E8
	32.62	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.632	TEMPORAL	Incrementing time ticks to 1
	32.632	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.632           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7368082835472674,  1.582283678E9
	32.632	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.645	TEMPORAL	Incrementing time ticks to 2
	32.645	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.645           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.16830189633446802,  3.61425556E8
	32.645	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.659	TEMPORAL	Incrementing time ticks to 3
	32.659	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.659           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.14120451780147106,  3.03234381E8
	32.659	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.675	TEMPORAL	Incrementing time ticks to 4
	32.675	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.675           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.962715952112738,  2.067416683E9
	32.675	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.692	TEMPORAL	Incrementing time ticks to 5
	32.692	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.692           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4519161923848448,  9.70482595E8
	32.692	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.711	TEMPORAL	Incrementing time ticks to 6
	32.711	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.711           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8496818040604486,  1.824677708E9
	32.711	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.731	TEMPORAL	Incrementing time ticks to 7
	32.731	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.731           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.44291187061346554,  9.51145962E8
	32.731	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.753	TEMPORAL	Incrementing time ticks to 8
	32.753	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.753           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5546766673901662,  1.191159026E9
	32.753	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.777	TEMPORAL	Incrementing time ticks to 9
	32.777	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.777           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7491596702852156,  1.608808078E9
	32.777	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.803	TEMPORAL	Incrementing time ticks to 10
	32.803	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.803           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8317405323954045,  1.786149122E9
	32.803	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.831	TEMPORAL	Incrementing time ticks to 11
	32.831	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.831           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8413629599455053,  1.806813127E9
	32.831	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.861	TEMPORAL	Incrementing time ticks to 12
	32.861	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.861           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8457278743790786,  1.816186709E9
	32.861	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.894	TEMPORAL	Incrementing time ticks to 13
	32.894	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.894           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.004153831560665594,  8920285.0
	32.894	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.933	TEMPORAL	Incrementing time ticks to 14
	32.933	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.933           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.09955428096564202,  2.13791182E8
	32.933	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	32.977	TEMPORAL	Incrementing time ticks to 15
	32.977	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
32.977           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.691704937627036,  1.485424984E9
	32.977	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.025	TEMPORAL	Incrementing time ticks to 16
	33.025	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.025           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9854854851804051,  2.116313881E9
	33.025	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.074	TEMPORAL	Incrementing time ticks to 17
	33.074	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.074           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.24252535617661442,  5.20819216E8
	33.074	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.129	TEMPORAL	Incrementing time ticks to 18
	33.129	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.129           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.23728738593376605,  5.09570761E8
	33.129	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.191	TEMPORAL	Incrementing time ticks to 19
	33.191	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.191           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5761265605551925,  1.237222319E9
	33.191	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.259	TEMPORAL	Incrementing time ticks to 20
	33.259	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.259           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.13928050074672446,  2.99102586E8
	33.259	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.336	TEMPORAL	Incrementing time ticks to 21
	33.336	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.336           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.43540998409029497,  9.35035784E8
	33.336	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.421	TEMPORAL	Incrementing time ticks to 22
	33.421	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.421           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.20964118876471233,  4.50201007E8
	33.421	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.516	TEMPORAL	Incrementing time ticks to 23
	33.516	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.516           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6031337572570747,  1.29521983E9
	33.516	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.62	TEMPORAL	Incrementing time ticks to 24
	33.62	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.62           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6309987169852904,  1.355059373E9
	33.62	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.733	TEMPORAL	Incrementing time ticks to 25
	33.733	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.733           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.29799907995849934,  6.39948126E8
	33.733	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	33.859	TEMPORAL	Incrementing time ticks to 26
	33.859	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
33.859           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.2816164660907349,  6.04766732E8
	33.859	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	34.0	TEMPORAL	Incrementing time ticks to 27
	34.0	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
34.0           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4360782383320156,  9.36470849E8
	34.0	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	34.155	TEMPORAL	Incrementing time ticks to 28
	34.155	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
34.155           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7722147785305307,  1.658318544E9
	34.155	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	34.323	TEMPORAL	Incrementing time ticks to 29
	34.323	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
34.323           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7169250216980589,  1.5395847E9
	34.323	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	34.505	TEMPORAL	Incrementing time ticks to 30
	34.505	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
34.505           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.06706981486684375,  1.44031325E8
	34.505	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	34.713	TEMPORAL	Incrementing time ticks to 31
	34.713	TEMPORAL	MOD-BUFFER-CHUNK TEMPORAL
34.713           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5618769911860787,  1.206621603E9
	34.713	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: atc-not-speaking-end-of-message	
34.713           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6788883384808473,  1.457901548E9
________Match and select rule: End________

	34.713	PROCEDURAL	PRODUCTION-SELECTED atc-not-speaking-end-of-message
	34.713	PROCEDURAL	BUFFER-READ-ACTION GOAL
	34.713	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	34.713	PROCEDURAL	BUFFER-READ-ACTION TEMPORAL
	34.763	PROCEDURAL	PRODUCTION-FIRED atc-not-speaking-end-of-message
	34.763	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	34.763	PROCEDURAL	MODULE-REQUEST TEMPORAL
	34.763	PROCEDURAL	CLEAR-BUFFER TEMPORAL
	34.763	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	34.763	TEMPORAL	Clear
	34.763	TEMPORAL	Clear
	34.763	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-end-of-communication-go-check-allocation	
34.763           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.22734202133681244,  4.88213254E8
________Match and select rule: End________

	34.763	PROCEDURAL	PRODUCTION-SELECTED t-i-end-of-communication-go-check-allocation
	34.763	PROCEDURAL	BUFFER-READ-ACTION GOAL
	34.763	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
